year,month,hindu_muhurat_count,is_pitru_paksha_month,is_kharmas_month,is_mal_maas_year,hijri_ramadan_days,hijri_muharram_days,hijri_total_restricted_days,demand_index,gold_price_inr_10g,cpi_index,date,quarter,month_sin,month_cos,months_to_diwali,is_diwali_month,demand_lag_1m,demand_lag_2m,demand_lag_3m,demand_lag_12m,demand_rolling_mean_3m,demand_rolling_std_3m,demand_rolling_mean_6m,demand_yoy_change,year_trend,muhurat_yoy_change,muhurat_density_vs_avg,is_top3_muhurat_month,quarter_muhurat_cumsum,muhurat_rolling_3m,muhurat_lead_1m,muhurat_lead_2m,muhurat_next_3m_total,days_in_month,hijri_available_days,hijri_availability_ratio,combined_favorable_score,favorable_score_vs_rolling,gold_price_mom_3m,gold_price_mom_12m,gold_price_normalized,cpi_yoy_change,muhurat_x_gold_mom,is_trainable
2010,1,4,0,1,1,0,0,0,13.2,17540,81.5,2010-01-01,1,0.49999999999999994,0.8660254037844387,2,0,,,,,13.2,0.0,13.2,,0.0,,0.9846153846153847,0,4,4.0,7.0,8.0,25.0,31,31,1.0,4.0,1.0,,,0.007084408808830798,,0.0,0
2010,2,7,0,0,1,0,0,0,15.4,18482,82.0,2010-02-01,1,0.8660254037844386,0.5000000000000001,3,0,13.2,,,,14.3,1.5556349186104046,14.3,,0.0,,1.009009009009009,0,11,5.5,8.0,10.0,24.0,28,28,1.0,7.0,1.2727272727272727,,,0.02432862870009336,,0.0,0
2010,3,8,0,0,1,0,0,0,10.8,18470,81.7,2010-03-01,1,1.0,6.123233995736766e-17,4,0,15.4,13.2,,,13.133333333333333,2.3007245235649862,13.133333333333333,,0.0,,1.3195876288659794,0,19,6.333333333333333,10.0,6.0,19.0,31,31,1.0,8.0,1.2631578947368423,,,0.02410895710912186,,0.0,0
2010,4,10,0,0,1,0,0,0,14.8,17664,82.5,2010-04-01,2,0.8660254037844387,-0.4999999999999998,5,0,10.8,15.4,13.2,,13.666666666666666,2.5006665778014736,13.55,,0.0,,1.3008130081300813,1,10,8.333333333333334,6.0,3.0,9.0,30,30,1.0,10.0,1.3793103448275863,0.007069555302166464,,0.00935434858220294,,0.07069555302166464,0
2010,5,6,0,0,1,0,0,0,12.3,18361,82.8,2010-05-01,2,0.49999999999999994,-0.8660254037844387,6,0,14.8,10.8,15.4,,12.633333333333335,2.0207259421636907,13.3,,0.0,,0.9896907216494846,0,16,8.0,3.0,0.0,3.0,31,31,1.0,6.0,0.8571428571428571,-0.0065469105075208756,,0.02211360682446409,,-0.03928146304512525,0
2010,6,3,0,0,1,0,0,0,8.2,19222,81.9,2010-06-01,2,1.2246467991473532e-16,-1.0,5,0,12.3,14.8,10.8,,11.766666666666666,3.332166462428512,12.450000000000001,,0.0,,0.7164179104477612,0,19,6.333333333333333,0.0,0.0,2.0,30,30,1.0,3.0,0.4736842105263158,0.040714672441797495,,0.03787504347666905,,0.12214401732539248,0
2010,7,0,0,0,1,0,0,0,4.1,17153,83.3,2010-07-01,3,-0.4999999999999997,-0.8660254037844388,4,0,8.2,12.3,14.8,,8.200000000000001,4.100000000000001,10.933333333333332,,0.0,,0.0,0,0,3.0,0.0,2.0,13.0,31,31,1.0,0.0,0.0,-0.028928894927536253,,0.0,,-0.0,0
2010,8,0,0,0,1,21,0,21,3.2,18627,82.7,2010-08-01,3,-0.8660254037844384,-0.5000000000000004,3,0,4.1,8.2,12.3,,5.166666666666667,2.6652079343520896,8.9,,0.0,,0.0,0,0,1.0,2.0,11.0,25.0,31,10,0.3225806451612903,0.0,0.0,0.014487228364468141,,0.026982993757665625,,0.0,0
2010,9,2,1,0,1,9,0,9,4.7,19395,84.5,2010-09-01,3,-1.0,-1.8369701987210297e-16,2,0,3.2,4.1,8.2,,4.0,0.7549834435270746,7.883333333333334,,0.0,,2.1333333333333333,0,2,0.6666666666666666,11.0,12.0,28.0,30,21,0.7,1.4,0.3197969543147208,0.009000104047445667,,0.04104197557984147,,0.018000208094891335,0
2010,10,11,0,0,1,0,10,10,19.0,18740,83.7,2010-10-01,4,-0.8660254037844386,0.5000000000000001,1,0,4.7,3.2,4.1,,8.966666666666667,8.721429546429492,8.583333333333334,,0.0,,1.1139240506329113,1,11,4.333333333333333,12.0,5.0,21.0,31,21,0.6774193548387096,7.451612903225806,1.5904709446433487,0.092520258846849,,0.02905156790598056,,1.017722847315339,0
2010,11,12,0,0,1,0,0,0,28.5,19029,84.5,2010-11-01,4,-0.5000000000000004,0.8660254037844384,0,1,19.0,4.7,3.2,,17.400000000000002,11.980400661079749,11.283333333333333,,0.0,,0.9746192893401016,1,23,8.333333333333334,5.0,4.0,15.0,30,30,1.0,12.0,2.2429291821968866,0.021581575132871622,,0.034341992055210796,,0.25897890159445947,0
2010,12,5,0,1,1,0,0,0,11.8,18447,85.2,2010-12-01,4,-2.4492935982947064e-16,1.0,1,0,28.5,19.0,4.7,,19.766666666666666,8.376355611680617,11.883333333333333,,0.0,,1.4814814814814814,0,28,9.333333333333334,4.0,6.0,17.0,31,31,1.0,5.0,0.9396786905122764,-0.04887857695282294,,0.02368791989309316,,-0.2443928847641147,0
2011,1,4,0,0,0,0,0,0,11.4,27030,87.8,2011-01-01,1,0.49999999999999994,0.8660254037844387,3,0,11.8,28.5,19.0,13.2,17.23333333333333,9.759269098315375,13.100000000000001,-1.799999999999999,0.06666666666666667,0.0,0.9846153846153847,0,4,7.0,6.0,7.0,23.0,31,31,1.0,4.0,0.7517429524098211,0.44236926360725715,0.541049030786773,0.1808080253354568,0.07730061349693251,1.7694770544290286,1
2011,2,6,0,0,0,0,0,0,15.5,25117,88.2,2011-02-01,1,0.8660254037844386,0.5000000000000001,4,0,11.4,11.8,28.5,15.4,12.899999999999999,2.2605309110914766,15.15,0.09999999999999964,0.06666666666666667,-1.0,0.8648648648648649,0,10,5.0,7.0,10.0,22.0,28,28,1.0,6.0,1.1455553274481627,0.31993273424772717,0.3589979439454605,0.14578871254141726,0.07560975609756104,1.919596405486363,1
2011,3,7,0,0,0,0,0,0,13.3,25788,88.6,2011-03-01,1,1.0,6.123233995736766e-17,5,0,15.5,11.4,11.8,10.8,13.399999999999999,2.0518284528683344,16.583333333333332,2.5,0.06666666666666667,-1.0,1.1546391752577319,1,17,5.666666666666667,10.0,5.0,21.0,31,31,1.0,7.0,1.358089078961093,0.39795088632297926,0.39621007038440714,0.15807201566990683,0.0844553243574051,2.785656204260855,1
2011,4,10,0,0,0,0,0,0,13.4,26056,90.1,2011-04-01,2,0.8660254037844387,-0.4999999999999998,6,0,13.3,15.5,11.4,14.8,14.066666666666668,1.2423096769056399,15.65,-1.4000000000000004,0.06666666666666667,0.0,1.3008130081300813,1,10,7.666666666666667,5.0,6.0,12.0,30,30,1.0,10.0,1.9401272556587046,-0.03603403625601187,0.475090579710145,0.16297801453493693,0.09212121212121205,-0.3603403625601187,1
